bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,grade,sqft_above,sqft_basement,yr_built,sqft_living15,sqft_lot15,caro
5,1.75,2460,16000,1,3,7,1230,1230,1957,1990,16000,0
4,3,2540,8800,1,3,9,1620,920,1977,2540,8800,0
4,2.25,3220,7700,2,4,8,3220,0,1976,2570,7700,0
3,1.75,1480,8475,1,4,7,1480,0,1968,1800,8800,1
3,1.5,1700,9579,1,4,7,1100,600,1962,1700,9628,1
4,2,1500,7854,1.5,3,7,1500,0,1983,1500,7334,1
4,1.5,1240,9600,1,3,7,1240,0,1971,1240,9592,1
3,1,1150,10132,1,4,7,1150,0,1970,1180,8713,1
4,2.5,2300,8100,1,4,8,1360,940,1979,1910,7630,0
3,1.75,1740,8800,1,3,7,1140,600,1978,1690,7920,0
4,2.5,2506,7206,2,3,8,2506,0,2007,2441,7220,0
3,1.75,1440,16819,1.5,4,6,1440,0,1925,1560,12376,1
3,2,1690,6790,1,3,7,1360,330,1979,1740,6790,0
4,2.5,3140,8060,2,3,9,3140,0,1991,3000,8060,0
3,1.5,1420,8580,1,3,6,1420,0,1962,1200,8580,0
3,1.5,1420,8580,1,3,6,1420,0,1962,1200,8580,1
3,1.75,2380,10450,1.5,3,8,2380,0,1966,2320,8500,0
4,1,1640,10455,1,3,7,950,690,1963,1360,9750,0
3,2.25,1840,9040,1,3,8,1370,470,1979,1870,8992,1
3,2.5,1480,7210,1,3,7,1180,300,1986,1690,7396,1
5,2.25,2200,9600,1,4,7,1100,1100,1963,1780,9680,0
5,2.25,3260,7969,2,4,8,3260,0,1982,2070,7962,0
4,1,1630,8400,1,3,6,1630,0,1962,1190,8989,0
4,2.25,2520,8000,1,3,8,1680,840,1970,2300,8000,1
2,2,1540,5000,1.5,3,8,1540,0,1986,1590,5000,1
4,1.75,1840,10528,1,3,7,1210,630,1990,1620,9331,1
3,1.75,1070,6315,1,3,7,1070,0,1992,1520,5707,1
3,1,1050,7577,1,3,7,1050,0,1983,1430,7245,1
3,1,1030,8395,1,4,7,1030,0,1960,1370,9380,1
4,2.5,3090,18645,2,3,9,3090,0,1995,3610,20114,0
3,1,1430,7000,1,3,6,1430,0,1968,1050,7700,1
3,1.75,1790,7650,1,3,9,1790,0,1978,2540,7600,1
2,1,810,8424,1,4,6,810,0,1959,820,8424,1
3,2.25,2420,7548,1,4,8,1370,1050,1967,2150,8000,0
3,2.5,1870,8541,2,3,8,1870,0,1989,2150,7789,1
3,1.75,1460,7967,1,3,7,1040,420,1977,1460,6835,0
4,2.25,2040,7600,1,4,8,1580,460,1978,2130,7200,0
3,1.5,1060,9600,1,4,7,1060,0,1962,1440,9600,1
3,1,1320,8450,1,3,6,880,440,1961,1320,8450,1
4,2.5,4620,20793,2,4,11,4620,0,1991,3640,20793,0
3,2,1320,5665,1,3,7,1320,0,1986,1336,7080,1
3,2.75,2090,9620,1,3,8,1340,750,1987,2150,9660,0
3,2.75,2090,9620,1,3,8,1340,750,1987,2150,9660,0
3,1,1330,6900,1,3,7,1330,0,1976,1530,7000,1
3,3.25,3130,9302,2,3,8,2190,940,1987,2350,7949,0
4,2.25,2490,7233,1,3,8,1460,1030,1978,2000,8000,0
3,1.75,1690,9826,1,4,7,1690,0,1988,1980,9826,1
3,1.75,1480,3900,1,4,7,1480,0,1980,1830,6956,1
3,1.75,1480,3900,1,4,7,1480,0,1980,1830,6956,1
3,1.75,1980,12543,1,3,8,1180,800,1978,2090,8539,0
4,2.25,2060,11385,1,4,7,1200,860,1962,2110,11385,0
3,2.75,3290,11441,2,4,10,3290,0,1988,2600,12070,1
3,1.75,1440,8050,1,3,8,1440,0,1985,1790,7488,1
4,2.5,1900,7000,1,2,7,1420,480,1968,1600,7600,1
3,1.5,1430,7347,1,3,7,820,610,1980,1430,8723,0
3,2,1470,8000,1,4,8,1470,0,1974,1980,8000,1
4,2.75,2530,13474,2,4,8,2530,0,1994,2490,13140,0
4,2.75,3430,8000,1.5,4,8,3430,0,1972,2090,8000,0
4,2.25,2010,7688,1,3,8,1170,840,1979,1990,7688,0
5,1.75,1990,27810,1,3,7,1990,0,1955,2240,20000,0
3,1.75,1670,6900,1,3,7,1170,500,1978,1740,7000,0
3,2.5,1650,5000,2,3,8,1650,0,1985,1720,5000,0
3,2.5,3240,33151,2,3,10,3240,0,1995,4050,24967,1
4,3,2150,64694,1,3,8,1450,700,1969,2430,59612,1
3,2.25,1810,6750,1,3,7,1280,530,1978,1690,7770,0
3,1.75,2190,8000,1,4,8,2190,0,1967,1980,8000,0
3,2.5,2790,16173,2,3,10,2790,0,1988,2890,11632,1
3,1,1200,10458,1,4,6,1200,0,1961,1160,9000,1
3,1,1290,8470,1,4,7,970,320,1966,1300,7350,1
3,2,1410,44866,1,4,7,1410,0,1985,2950,29152,1
3,2,1420,6788,2,3,7,1420,0,1990,1790,6607,1
5,3,2970,7000,1,3,8,1810,1160,1979,2630,8062,0
3,1,1520,8450,1,2,6,1120,400,1961,1320,8450,0
3,2.5,2210,7557,2,3,9,2210,0,1989,2440,8641,1
3,1.75,1650,7700,1,4,8,1650,0,1977,2020,7700,1
3,1,1060,10023,1,3,6,1060,0,1962,1060,10023,1
4,2.75,2200,13498,2,3,8,2200,0,1987,2190,11850,1
3,1,900,4770,1,3,6,900,0,1969,900,3480,1
3,2.5,2080,9827,2,3,8,2080,0,1989,2660,9861,0
3,2.5,1460,11593,2,3,7,1460,0,1989,1640,9703,1
4,2.25,2440,8098,2,3,8,2440,0,1983,2110,7911,0
3,2.25,1740,6650,1,3,7,1240,500,1978,1740,7000,0
3,2.25,1740,6650,1,3,7,1240,500,1978,1740,7000,1
4,2.5,1990,6671,2,3,7,1990,0,1989,1862,6566,0
4,2.25,2050,7700,2,3,7,2050,0,1977,1780,7700,0
3,1.75,1170,9085,1,3,7,1170,0,1967,1230,9085,1
3,2.5,2350,9051,1,4,8,1570,780,1966,2270,8748,0
3,1,970,8378,1,4,6,970,0,1962,1050,8563,1
4,2.5,2240,9826,1,4,7,1370,870,1988,1980,9826,0
4,2.75,2140,8100,2,4,7,2140,0,1990,1960,7002,0
3,1.5,1900,9630,1,3,8,1900,0,1967,2010,9630,0
4,2.5,1677,7209,2,3,7,1677,0,2011,2236,7209,1
4,2.5,2680,15508,2,3,8,2680,0,1999,1960,15586,0
3,1.75,1770,8571,1,3,8,1270,500,1978,2120,7711,0
3,2.25,1630,7900,1,4,7,1130,500,1973,1630,8200,0
3,1.75,2050,11313,1,3,7,1520,530,1987,1620,8065,0
3,2.5,2260,8120,2,3,8,2260,0,2004,2250,7784,0
3,1,840,9480,1,3,6,840,0,1960,840,9420,0
3,1,840,9480,1,3,6,840,0,1960,840,9420,1
4,2.25,2300,7524,2,4,8,2300,0,1978,2270,8025,0
3,1.75,1770,8240,1,4,7,1240,530,1978,2060,8250,1
3,1.75,1520,15344,1,3,8,1520,0,1968,2270,14981,1
2,1,1420,16400,1.5,4,6,1420,0,1943,1900,16400,1
3,1,1280,12928,1.5,3,6,1280,0,1942,1610,19467,1
3,1.5,1470,18459,2,4,6,1470,0,1916,1750,16074,0
3,1.5,2060,15050,1.5,4,7,2060,0,1938,1900,15674,0
3,2.25,1900,18000,1,4,7,1280,620,1968,1920,15000,0
4,2.25,2190,6906,1,4,7,1040,1150,1977,1250,6440,0
3,1,840,8400,1,3,6,840,0,1959,840,9450,0
4,2.25,2180,8000,1,4,9,1630,550,1975,2310,8000,1
3,1.75,1610,6205,1,4,7,1210,400,1979,1780,8056,1
3,1.75,1080,7942,1,3,7,1080,0,1981,1380,8244,0
5,2.75,2300,7600,1,4,7,1400,900,1969,1750,8500,0
4,2.75,2250,7345,1,4,8,1320,930,1984,1800,6950,0
4,2.75,2370,7320,2,3,7,2370,0,1989,1960,7320,0
3,1.75,1860,15681,1,4,7,1860,0,1971,1860,22979,0
4,2.25,1830,9485,1,4,7,1200,630,1989,1730,10109,0
3,1.5,1480,7000,1,3,7,1000,480,1980,1470,7022,0
3,2.25,1560,6013,2,3,7,1560,0,1990,1640,6290,0
3,1.75,1520,9600,1,3,8,1520,0,1966,2060,9600,1
2,1,1770,16660,1,3,8,1220,550,1957,2790,20504,1
3,1.75,1480,6592,1,4,7,1080,400,1978,1660,7150,1
3,1.5,1860,8505,1,4,7,1860,0,1967,1810,8262,0
3,1,840,8470,1,4,6,840,0,1961,840,8450,1
4,2.25,1860,12693,1,3,8,1140,720,1978,1950,8740,0
3,1.75,2130,7140,1,3,8,1580,550,1979,2180,7906,0
3,2.25,1940,9560,2,3,7,1940,0,1989,1800,9560,0
4,2.75,2330,7642,1,3,8,1800,530,1990,2320,7933,0
3,1.75,1500,7475,1,4,8,1500,0,1976,1940,7475,1
4,2.5,2380,9362,2,3,8,2380,0,2000,2190,9840,0
4,2,2390,23972,2,3,7,1720,670,1949,1950,22750,0
4,1.75,1960,6177,1,4,8,1960,0,1967,2010,8162,0
3,1.75,1140,9628,1,4,7,1140,0,1969,1510,9633,0
3,1.75,1140,9628,1,4,7,1140,0,1969,1510,9633,1
3,2.5,1650,6675,1,3,8,1290,360,1990,1880,6675,1
4,3,1990,6180,2,3,7,1990,0,1990,1910,6180,0
3,2.25,2110,7665,1,4,7,1360,750,1973,1660,8436,0
4,2.5,2510,12000,1,3,8,1520,990,1977,2210,8320,0
3,2.25,2140,9775,1,4,7,1470,670,1978,2050,8625,0
3,2.5,1870,6821,2,3,7,1870,0,1989,1970,6821,0
4,1.75,1940,13370,1,4,8,1940,0,1974,2405,11769,0
3,1,880,8976,1,4,6,880,0,1966,990,8760,1
3,1,1400,9690,1,3,7,1400,0,1969,1280,9600,0
3,2.5,3800,13071,2,3,10,2730,1070,1994,2980,11110,0
2,1,850,54000,1.5,1,4,850,0,1950,1550,14440,1
4,2.5,2400,7215,2,3,8,2400,0,1992,2220,7760,0
4,2.5,2550,7500,1,3,8,1750,800,1976,2260,8800,0
3,2.5,2580,23925,2,3,9,2580,0,2001,1660,8460,1
4,3.5,3990,23544,1,3,10,2300,1690,1999,3410,15932,0
3,2.5,2530,8669,2,3,9,2530,0,1990,2530,9469,0
3,1.75,1130,7000,1,3,7,1130,0,1978,1830,8880,1
4,2.5,1940,6887,2,3,7,1940,0,1990,1870,6144,0
4,2.25,1720,8300,1,4,8,1720,0,1973,2010,8000,0
3,2,1710,7225,2,4,7,1710,0,1988,1710,7225,0
4,2.5,2570,9000,1,4,8,1590,980,1979,2120,8571,0
3,2.5,1830,7062,2,3,7,1830,0,1990,1820,6434,1
3,1.75,1840,7300,1,3,8,1840,0,1966,1920,8010,0
3,2.5,2070,5013,2,3,8,2070,0,1987,1670,5013,0
3,2,1240,12285,1,3,7,620,620,1939,1560,11564,1
2,1,1050,9600,1,4,6,1050,0,1959,990,8880,1
3,1.75,1390,18200,1,4,7,1390,0,1962,1810,9675,1
4,2.5,3560,12047,2,3,10,3560,0,1988,3420,11250,0
3,1,1380,10112,1,4,7,940,440,1963,1240,10112,1
5,2.75,3130,9450,1,4,8,1580,1550,1973,1900,9000,0
3,1,1060,9600,1,4,6,1060,0,1962,1060,9604,1
3,2.25,1950,8661,1,4,8,1950,0,1966,1950,8800,0
3,2,2330,8000,1,3,7,1390,940,1986,1570,7227,0
4,2.5,2460,7350,2,3,9,2460,0,1989,2390,8568,0
3,1,1040,10080,1,3,6,1040,0,1959,1000,8736,1
3,2.5,1690,5171,2,3,8,1690,0,2003,2550,5025,1
3,1.75,1830,9620,1,4,8,1830,0,1978,1990,8280,1
3,1.5,1630,6625,1,5,7,980,650,1980,1440,7145,0
3,2,1830,10873,1,3,8,1830,0,1989,2490,8976,1
3,1.5,1330,7600,1,4,7,1330,0,1968,1500,7776,1
3,2.25,1850,7800,2,3,9,1850,0,1974,2360,8000,1
5,1,1410,9000,1,5,7,1410,0,1967,1200,8346,1
4,2.25,2930,9840,1,4,8,1560,1370,1977,2800,8374,0
2,1,1200,9000,1,3,6,1200,0,1958,1040,9600,1
6,1.5,2550,33740,1,4,8,1750,800,1958,2010,28200,0
3,1.75,1460,7800,1,2,7,1040,420,1979,1310,7865,1
3,2.25,1960,7708,1,4,7,1490,470,1984,1580,8063,0
4,2.75,2330,7200,1,4,8,1560,770,1977,2350,7600,0
3,1.75,1290,6604,1,3,7,1290,0,1984,1440,6682,1
3,1,1660,8800,1,4,7,960,700,1963,1370,10112,0
4,1.75,2190,8400,2,2,8,2190,0,1978,2410,7700,0
3,1.75,1220,8817,1,3,7,1220,0,1978,2000,8028,1
4,2.5,1930,9653,1,4,9,1930,0,1968,2100,10454,1
3,2,2850,19200,1,3,8,2340,510,2004,2860,18240,1
3,2.5,1990,7577,2,3,7,1990,0,1990,1900,7152,0
3,2.25,1440,10500,1,3,8,1130,310,1983,1510,8125,1
3,2,1520,7131,1,3,8,1520,0,1993,1890,7379,1
3,1.75,1790,7485,1,4,8,1330,460,1979,1970,8097,0
4,1,1540,7350,1,4,6,770,770,1969,910,8000,0
4,4,3530,10935,2,3,10,3530,0,1992,3360,11250,0
3,2.25,1980,8000,1,4,9,1560,420,1974,2360,8000,1
3,1.75,1680,7455,1,4,8,1680,0,1968,2040,8214,0
4,1.75,1980,9000,1,2,7,1480,500,1978,1980,9360,0
3,1,1010,6400,1,3,7,1010,0,1971,1820,6500,1
4,1.75,1960,7950,1,4,8,1960,0,1967,1960,8400,0
3,2.25,1540,5449,1,2,7,1180,360,1989,1460,6740,0
3,2.5,2400,9701,1,3,9,2400,0,1990,2400,8258,0
3,2.25,1810,8262,2,4,8,1810,0,1981,1820,8262,1
4,2.25,2000,9000,1,4,8,2000,0,1978,2190,8374,1
3,2.5,2370,9102,2,3,9,2370,0,1990,2530,9883,0
3,1.5,1080,9774,1,3,7,1080,0,1968,1190,9611,1
4,2.5,2510,8580,2,4,8,2510,0,1991,2290,7809,0
3,2.25,1500,7210,1,3,7,1150,350,1984,1500,7210,1
3,1,1000,12000,1,3,7,1000,0,1959,1490,14940,1
2,2,1700,7992,1,4,7,950,750,1980,1700,8030,1
3,2,1820,7750,1,3,8,1820,0,1992,2080,8084,0
4,1.75,1930,7650,1,4,8,1280,650,1981,1860,8800,0
4,2,1200,8470,1,4,7,1200,0,1961,1110,8400,1
3,1.5,1750,7000,2,3,8,1750,0,1983,1840,9305,0
2,1,1100,7323,1,3,7,780,320,1982,1410,7227,1
3,2.5,1850,7200,1,3,7,1500,350,1979,2140,7500,0
3,2.25,1730,10030,1,4,8,1730,0,1985,2090,8823,1
3,1,1100,9750,1,4,7,1100,0,1966,1190,9750,1
3,1.75,3140,8571,1,4,8,1670,1470,1985,2590,7949,0
4,2.25,3220,7889,2,3,8,3220,0,1978,2120,7651,0
4,3.5,3360,9767,2,3,9,2450,910,1990,2580,8757,0
4,2.5,3140,22100,1,4,8,1820,1320,1960,2700,25500,0
4,1,1620,17500,1,3,7,1620,0,1962,2400,17394,0
3,1.5,800,8850,1,4,6,800,0,1959,820,8775,1
4,2.5,3360,11637,2,3,11,3360,0,1990,3530,11205,0
3,2,1540,7210,2,4,7,1540,0,1984,1500,7210,1
3,1,1270,7344,1,3,7,970,300,1967,1290,7300,1
4,2.75,1830,7315,1,5,7,1250,580,1979,1730,7208,0
3,2,1900,8002,1,3,7,1900,0,1991,1900,6086,0
4,2.5,1750,11400,2,4,7,1750,0,1975,1890,9024,0
3,1.5,960,6497,1,4,7,960,0,1970,1160,7080,1
3,1,900,2550,1,4,6,900,0,1978,1120,2550,0
4,2.5,2550,7349,2,3,9,2550,0,1989,2400,8508,0
3,1.5,1480,9606,1,4,7,1100,380,1964,1600,9619,0
3,2.25,1850,7151,2,3,7,1850,0,1989,1710,6827,0
3,1,840,8400,1,3,6,840,0,1959,1030,8640,1
4,2.5,2020,5100,2,3,7,2020,0,2010,2300,5685,1
4,4,4168,8485,2,3,10,3222,946,2007,4362,8100,0
5,3.5,3931,9497,2,3,10,2650,1281,2014,3510,9497,0
4,2.5,2423,7292,2,3,8,2423,0,2005,2495,7489,0
3,2.5,2655,5080,2,3,8,2655,0,2013,2879,5232,1
4,3.25,3444,5166,2,3,8,2714,730,2014,2848,5182,0
4,3.5,2584,5005,2,3,8,2584,0,2014,2767,5201,1
4,3.25,3266,5398,2,3,8,3266,0,2014,3087,5152,0
4,3.25,2880,5929,2.5,3,8,2880,0,2014,2880,5846,1
5,4.25,4110,42755,2,3,10,2970,1140,2000,2730,12750,1
4,2.5,3172,5033,2,3,8,3172,0,2014,2704,5232,0
4,3.25,3266,5969,2,3,8,3266,0,2014,3087,5169,0
4,2.5,2300,9690,2,3,8,2300,0,2006,1200,9085,0
